PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX tripfs:     <http://purl.org/tripfs/2010/02#>
PREFIX geop:       <http://aims.fao.org/aos/geopolitical.owl#>
PREFIX xhtmlvocab: <http://www.w3.org/1999/xhtml/vocab/>
PREFIX eye:        <http://jena.hpl.hp.com/Eyeball#>
PREFIX wapp:       <http://ns.rww.io/wapp#>
PREFIX spif:       <http://spinrdf.org/spif#>
PREFIX comm:       <http://vocab.resc.info/communication#>
PREFIX prolog:     <http://eulersharp.sourceforge.net/2003/03swap/prolog#>
PREFIX rdam:       <http://rdaregistry.info/Elements/m/>
PREFIX trackback:  <http://madskills.com/public/xml/rss/module/trackback/>
PREFIX geodata:    <http://sws.geonames.org/>
PREFIX oboro:      <http://obofoundry.org/ro/ro.owl#>
PREFIX oj:         <http://ontojob.at/>
PREFIX mesh:       <http://id.nlm.nih.gov/mesh/>
PREFIX pne:        <http://data.press.net/ontology/event/>
PREFIX gelo:       <http://krauthammerlab.med.yale.edu/ontologies/gelo#>
PREFIX semtweet:   <http://semantictweet.com/>
PREFIX xesam:      <http://freedesktop.org/standards/xesam/1.0/core#>
PREFIX rad:        <http://www.w3.org/ns/rad#>
PREFIX myprefix:   <http://myprefix.org/>
PREFIX plink:      <http://buzzword.org.uk/rdf/personal-link-types#>
PREFIX hemogram:   <http://www.agfa.com/w3c/2009/hemogram#>
PREFIX nxp:        <http://purl.org/nxp/schema/v1/>
PREFIX sgv:        <http://www.w3.org/TR/SVG/>
PREFIX kdo:        <http://kdo.render-project.eu/kdo#>
PREFIX nsl:        <http://purl.org/ontology/storyline/>
PREFIX qu:         <http://purl.oclc.org/NET/ssnx/qu/qu#>
PREFIX ec:         <http://eulergui.sourceforge.net/contacts.owl.n3#>
PREFIX aims:       <http://aims.fao.org/aos/common/>
PREFIX sad:        <http://vocab.deri.ie/sad#>
PREFIX ecpo:       <http://purl.org/ontology/ecpo#>
PREFIX enhancer:   <http://stanbol.apache.org/ontology/enhancer/enhancer#>
PREFIX wairole:    <http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#>
PREFIX aneo:       <http://akonadi-project.org/ontologies/aneo#>
PREFIX dgfoaf:     <http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#>
PREFIX evopat:     <http://ns.aksw.org/Evolution/>
PREFIX oper:       <http://sweet.jpl.nasa.gov/2.0/mathOperation.owl#>
PREFIX transit:    <http://vocab.org/transit/terms/>
PREFIX emp:        <http://purl.org/ctic/empleo/oferta#>
PREFIX commons:    <http://commons.psi.enakting.org/def/>
PREFIX xch:        <http://oanda2rdf.appspot.com/xch/>
PREFIX igeo:       <http://rdf.insee.fr/def/geo#>
PREFIX gxa:        <http://www.ebi.ac.uk/gxa/>
PREFIX tcga:       <http://purl.org/tcga/core#>
PREFIX ospost:     <http://data.ordnancesurvey.co.uk/ontology/postcode/>
PREFIX httpm:      <http://www.w3.org/2011/http-methods#>
PREFIX sawsdl:     <http://www.w3.org/ns/sawsdl#>
PREFIX sdgp:       <http://stats.data-gov.ie/property/>
PREFIX aigp:       <http://swat.cse.lehigh.edu/resources/onto/aigp.owl#>
PREFIX linkedct:   <http://data.linkedct.org/vocab/>
PREFIX languages:  <http://eulersharp.sourceforge.net/2003/03swap/languages#>
PREFIX vf:         <https://w3id.org/valueflows/ont/vf#>
PREFIX protons:    <http://proton.semanticweb.org/2005/04/protons#>
PREFIX re:         <http://www.w3.org/2000/10/swap/reason#>
PREFIX eseduc:     <http://www.purl.org/ontologia/eseduc#>
PREFIX agrelon:    <http://d-nb.info/standards/elementset/agrelon#>
PREFIX ccom:       <http://purl.org/ontology/cco/mappings#>
PREFIX oboso:      <http://purl.org/obo/owl/SO#>
PREFIX bioskos:    <http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#>
PREFIX mte:        <http://nl.ijs.si/ME/owl/>
PREFIX metalex:    <http://www.metalex.eu/schema/1.0#>
PREFIX tei:        <http://www.tei-c.org/ns/1.0/>
PREFIX quak:       <http://dev.w3.org/cvsweb/2000/quacken/vocab#>
PREFIX dayta:      <http://dayta.me/resource#>
PREFIX hgnc:       <http://bio2rdf.org/hgnc:>
PREFIX cl:         <http://advene.org/ns/cinelab/>
PREFIX cmd:        <https://w3id.org/cmd#>
PREFIX ling:       <http://purl.org/voc/ling/>
PREFIX rich:       <http://rdf.data-vocabulary.org/>
PREFIX foo:        <http://filmontology.org/ontology/1.0/>
PREFIX gs1:        <https://ref.gs1.org/voc/>
PREFIX wm:         <http://ns.inria.fr/webmarks#>
PREFIX gazetteer:  <http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/>
PREFIX opmv:       <http://purl.org/net/opmv/ns#>
PREFIX w3p:        <http://prov4j.org/w3p/>
PREFIX nndsr:      <http://semanticdiet.com/schema/usda/nndsr/>
PREFIX theatre:    <http://purl.org/theatre#>
PREFIX aersv:      <http://aers.data2semantics.org/vocab/>
PREFIX swpo:       <http://sw-portal.deri.org/ontologies/swportal#>
PREFIX xfnv:       <http://vocab.sindice.com/xfn#>
PREFIX coeus:      <http://bioinformatics.ua.pt/coeus/>
PREFIX nyt:        <http://data.nytimes.com/>
PREFIX dssn:       <http://purl.org/net/dssn/>
PREFIX dbpedia2:   <http://dbpedia.org/property/>
PREFIX wf:         <http://www.w3.org/2005/01/wf/flow#>
PREFIX estrn:      <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/transporte#>
PREFIX quantity:   <http://qudt.org/schema/quantity#>
PREFIX htir:       <http://www.w3.org/2011/http#>
PREFIX sig:        <http://purl.org/signature#>
PREFIX rlno:       <http://rdflivenews.aksw.org/ontology/>
PREFIX swanag:     <http://purl.org/swan/1.2/agents/>
PREFIX scowt:      <http://purl.org/weso/ontologies/scowt#>
PREFIX rso:        <http://www.researchspace.org/ontology/>
PREFIX xbrli:      <http://www.xbrl.org/2003/instance#>
PREFIX iron:       <http://purl.org/ontology/iron#>
PREFIX rpubl:      <http://rinfo.lagrummet.se/ns/2008/11/rinfo/publ#>
PREFIX frad:       <http://iflastandards.info/ns/fr/frad/>
PREFIX tripfs2:    <http://purl.org/tripfs/2010/06#>
PREFIX cidoccrm:   <http://purl.org/NET/cidoc-crm/core#>
PREFIX luc:        <http://www.ontotext.com/owlim/lucene#>
PREFIX dbpo:       <http://dbpedia.org/ontology/>
PREFIX dossier:    <https://data.omgeving.vlaanderen.be/ns/dossier#>
PREFIX italy:      <http://data.kasabi.com/dataset/italy/schema/>
PREFIX moby:       <http://www.mygrid.org.uk/mygrid-moby-service#>
PREFIX gbv:        <http://purl.org/ontology/gbv/>
PREFIX oax:        <http://www.w3.org/ns/openannotation/extensions/>
PREFIX oecd:       <http://oecd.270a.info/dataset/>
PREFIX bookmark:   <http://www.w3.org/2002/01/bookmark#>
PREFIX flow:       <http://www.w3.org/2005/01/wf/flow#>
PREFIX dl:         <http://ontology.ip.rm.cnr.it/ontologies/DOLCE-Lite#>
PREFIX rdaw:       <http://rdaregistry.info/Elements/w/>
PREFIX owls:       <http://www.daml.org/services/owl-s/1.2/Service.owl#>
PREFIX ru:         <http://purl.org/imbi/ru-meta.owl#>
PREFIX bm:         <http://bio2rdf.org/>
PREFIX lgv:        <http://linkedgeodata.org/ontology/>
PREFIX humanbody:  <http://eulersharp.sourceforge.net/2003/03swap/humanBody#>
PREFIX pf:         <http://jena.hpl.hp.com/ARQ/property#>
PREFIX fct:        <http://openlinksw.com/services/facets/1.0/>
PREFIX c4o:        <http://purl.org/spar/c4o/>
PREFIX ls:         <http://linkedspending.aksw.org/instance/>
PREFIX telix:      <http://purl.org/telix#>
PREFIX intervals:  <http://reference.data.gov.uk/def/intervals/>
PREFIX frapo:      <http://purl.org/cerif/frapo/>
PREFIX grs:        <http://www.georss.org/georss/>
PREFIX environ:    <http://eulersharp.sourceforge.net/2003/03swap/environment#>
PREFIX sro:        <http://salt.semanticauthoring.org/ontologies/sro#>
PREFIX owltime:    <http://www.w3.org/TR/owl-time#>
PREFIX govtrackus: <http://www.rdfabout.com/rdf/usgov/geo/us/>
PREFIX goef:       <http://purl.org/twc/vocab/goef#>
PREFIX kupkb:      <http://www.e-lico.eu/data/kupkb/>
PREFIX wikibase:   <http://wikiba.se/ontology#>
PREFIX events:     <http://eulersharp.sourceforge.net/2003/03swap/event#>
PREFIX tmpl:       <http://purl.org/restdesc/http-template#>
PREFIX artstor:    <http://simile.mit.edu/2003/10/ontologies/artstor#>
PREFIX sor:        <http://purl.org/net/soron/>
PREFIX gfo:        <http://www.onto-med.de/ontologies/gfo.owl#>
PREFIX abs:        <http://abs.270a.info/dataset/>
PREFIX jita:       <http://aims.fao.org/aos/jita/>
PREFIX fingal:     <http://vocab.deri.ie/fingal#>
PREFIX vcardx:     <http://buzzword.org.uk/rdf/vcardx#>
PREFIX solid:      <http://www.w3.org/ns/solid/terms#>
PREFIX poder:      <http://poderopedia.com/vocab/>
PREFIX hcard:      <http://purl.org/uF/hCard/terms/>
PREFIX no:         <http://km.aifb.kit.edu/projects/numbers/number#>
PREFIX exo:        <https://w3id.org/example#>
PREFIX dpd:        <http://www.kanzaki.com/ns/dpd#>
PREFIX wfdesc:     <http://purl.org/wf4ever/wfdesc#>
PREFIX crtv:       <http://open-services.net/ns/crtv#>
PREFIX p20:        <http://zbw.eu/beta/p20/vocab/>
PREFIX prvr:       <http://purl.org/ontology/prv/rules#>
PREFIX health:     <http://purl.org/twc/health/vocab/>
PREFIX dqv:        <http://www.w3.org/ns/dqv#>
PREFIX shex:       <http://www.w3.org/ns/shex#>
PREFIX osp:        <http://data.lirmm.fr/ontologies/osp#>
PREFIX identity:   <http://purl.org/twc/ontologies/identity.owl#>
PREFIX ccard:      <http://purl.org/commerce/creditcard#>
PREFIX penis:      <http://penis.to/#>
PREFIX govwild:    <http://govwild.org/0.6/GWOntology.rdf/>
PREFIX rkd:        <http://data.rkd.nl/def#>
PREFIX arecipe:    <http://purl.org/amicroformat/arecipe/>
PREFIX npgd:       <http://ns.nature.com/datasets/>
PREFIX sw:         <http://linkedwidgets.org/statisticalwidget/ontology/>
PREFIX crmdig:     <http://www.ics.forth.gr/isl/CRMdig/>
PREFIX ends:       <http://labs.mondeca.com/vocab/endpointStatus#>
PREFIX rml:        <http://w3id.org/rml/>
PREFIX va:         <http://code-research.eu/ontology/visual-analytics#>
PREFIX lindt:      <http://purl.org/NET/lindt#>
PREFIX skiresort:  <http://www.openlinksw.com/ski_resorts/schema#>
PREFIX transmed:   <http://www.w3.org/2001/sw/hcls/ns/transmed/>
PREFIX genab:      <http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#>
PREFIX atlas:      <http://rdf.ebi.ac.uk/resource/atlas/>
PREFIX frbrcore:   <http://purl.org/vocab/frbr/core#>
PREFIX ql:         <http://www.w3.org/2004/ql#>
PREFIX coun:       <http://www.daml.org/2001/09/countries/iso-3166-ont#>
PREFIX steel:      <https://w3id.org/steel/ProcessOntology/>
PREFIX rating:     <http://www.tvblob.com/ratings/#>
PREFIX clineva:    <http://www.agfa.com/w3c/2009/clinicalEvaluation#>
PREFIX loticoowl:  <http://www.lotico.com/ontology/>
PREFIX nocal:      <http://vocab.deri.ie/nocal#>
PREFIX lod2:       <http://lod2.eu/schema/>
PREFIX d2r:        <http://sites.wiwiss.fu-berlin.de/suhl/bizer/d2r-server/config.rdf#>
PREFIX osmsemnet:  <http://spatial.ucd.ie/2012/08/osmsemnet/>
PREFIX ogorg:      <http://opengraph.org/schema/>
PREFIX cold:       <http://purl.org/configurationontology#>
PREFIX opmw:       <http://www.opmw.org/ontology/>
PREFIX str:        <http://nlp2rdf.lod2.eu/schema/string/>
PREFIX hartigprov: <http://purl.org/net/provenance/ns#>
PREFIX ipo:        <http://purl.org/ipo/core#>
PREFIX itsmo:      <http://ontology.it/itsmo/v1#>
PREFIX stac:       <http://securitytoolbox.appspot.com/stac#>
PREFIX opl:        <http://openlinksw.com/schema/attribution#>
PREFIX daiaserv:   <http://purl.org/ontology/daia/Service/>
PREFIX paia:       <http://purl.org/ontology/paia#>
PREFIX ianarel:    <https://www.w3.org/ns/iana/link-relations/relation#>
PREFIX dannet:     <http://www.wordnet.dk/owl/instance/2009/03/instances/>
PREFIX cf:         <http://mmisw.org/ont/cf/parameter/>
PREFIX genea:      <http://www.owl-ontologies.com/generations.owl#>
PREFIX nytimes:    <http://data.nytimes.com/elements/>
PREFIX protegedc:  <http://protege.stanford.edu/plugins/owl/dc/protege-dc.owl#>
PREFIX rankrage:   <https://rankrage.de/>
PREFIX npgg:       <http://ns.nature.com/graphs/>
PREFIX ufmedia:    <http://purl.org/microformat/hmedia/>
PREFIX cdtype:     <http://purl.org/cld/cdtype/>
PREFIX idemo:      <http://rdf.insee.fr/def/demo#>
PREFIX dctypes:    <http://purl.org/dc/dcmitype/>
PREFIX wscaim:     <http://www.openk.org/wscaim.owl#>
PREFIX occult:     <http://data.totl.net/occult/>
PREFIX s4ac:       <http://ns.inria.fr/s4ac/v2#>
PREFIX ifc:        <http://ifcowl.openbimstandards.org/IFC2X3_Final#>
PREFIX mohammad:   <http://manesht.ir/>
PREFIX ldr:        <http://purl.oclc.org/NET/ldr/ns#>
PREFIX bcncon:     <http://datos.bcn.cl/ontologies/bcn-congress#>
PREFIX sci:        <http://data.scientology.org/ns/>
PREFIX daq:        <http://purl.org/eis/vocab/daq#>
PREFIX cis:        <http://purl.org/NET/cloudisus#>
PREFIX marshall:   <http://sites.google.com/site/xgmaitc/>
PREFIX hasco:      <http://hadatac.org/ont/hasco/>
PREFIX ngeoi:      <http://vocab.lenka.no/geo-deling#>
PREFIX s2s:        <http://escience.rpi.edu/ontology/sesf/s2s/4/0/>
PREFIX mmo:        <http://purl.org/momayo/mmo/>
PREFIX kbp:        <http://tackbp.org/2013/ontology#>
PREFIX atomrdf:    <http://atomowl.org/ontologies/atomrdf#>
PREFIX l4a:        <http://labels4all.info/ns/>
PREFIX gesis:      <http://lod.gesis.org/lodpilot/ALLBUS/vocab.rdf#>
PREFIX diseasome:  <http://www4.wiwiss.fu-berlin.de/diseasome/resource/diseasome/>
PREFIX rec54:      <http://www.w3.org/2001/02pd/rec54.rdf#>
PREFIX pso:        <http://purl.org/spar/pso/>
PREFIX openskos:   <http://openskos.org/xmlns#>
PREFIX bk:         <http://www.provbook.org/ns/#>
PREFIX prism21:    <http://prismstandard.org/namespaces/basic/2.1/>
PREFIX skos08:     <http://www.w3.org/2008/05/skos#>
PREFIX wfprov:     <http://purl.org/wf4ever/wfprov#>
PREFIX curr:       <https://w3id.org/cc#>
PREFIX lh:         <http://vocab.inf.ed.ac.uk/library/holdings#>
PREFIX verb:       <https://w3id.org/verb/>
PREFIX wno:        <http://wordnet-rdf.princeton.edu/ontology#>
PREFIX lso:        <http://linkedspending.aksw.org/ontology/>
PREFIX doas:       <http://deductions.github.io/doas.owl.ttl#>
PREFIX gov:        <http://gov.genealogy.net/ontology.owl#>
PREFIX odo:        <http://ocean-data.org/schema/>
PREFIX sam:        <http://def.seegrid.csiro.au/isotc211/iso19156/2011/sampling#>
PREFIX harrisons:  <http://harrisons.cc/>
PREFIX vsto:       <http://escience.rpi.edu/ontology/vsto/2/0/vsto.owl#>
PREFIX plo:        <http://purl.org/net/po#>
PREFIX healthcare: <http://www.agfa.com/w3c/2009/healthCare#>
PREFIX osukdt:     <http://www.ordnancesurvey.co.uk/ontology/Datatypes.owl#>
PREFIX dpl:        <http://dbpedialite.org/things/>
PREFIX ds:         <http://purl.org/ctic/dcat#>
PREFIX centrifuge: <http://purl.org/twc/vocab/centrifuge#>
PREFIX camelot:    <http://vocab.ox.ac.uk/camelot#>
PREFIX pizza:      <http://www.co-ode.org/ontologies/pizza/pizza.owl#>
PREFIX bdd:        <https://api.bloomberg.com/eap/catalogs/bbg/fields/>
PREFIX category:   <http://dbpedia.org/resource/Category:>
PREFIX okg:        <http://openknowledgegraph.org/ontology/>
PREFIX adr:        <http://kg.artsdata.ca/resource/>
PREFIX lio:        <http://purl.org/net/lio#>
PREFIX campsite:   <http://www.openlinksw.com/campsites/schema#>
PREFIX oslo:       <http://purl.org/oslo/ns/localgov#>
PREFIX sbench:     <http://swat.cse.lehigh.edu/onto/univ-bench.owl#>
PREFIX aerols:     <http://xmlns.com/aerols/0.1/>
PREFIX pronom:     <http://reference.data.gov.uk/technical-registry/>
PREFIX insdc:      <http://ddbj.nig.ac.jp/ontologies/sequence#>
PREFIX refe:       <http://orion.tw.rpi.edu/~xgmatwc/refe/>
PREFIX lctr:       <http://data.linkedct.org/vocab/resource/>
PREFIX mtecore:    <http://purl.org/olia/mte/multext-east.owl#>
PREFIX scor:       <http://purl.org/eis/vocab/scor#>
PREFIX odcs:       <http://opendata.cz/infrastructure/odcleanstore/>
PREFIX dbyago:     <http://dbpedia.org/class/yago/>
PREFIX vgo:        <http://purl.org/net/VideoGameOntology#>
PREFIX biordf:     <http://purl.org/net/biordfmicroarray/ns#>
PREFIX tac:        <http://ns.bergnet.org/tac/0.1/triple-access-control#>
PREFIX of:         <http://owlrep.eu01.aws.af.cm/fridge#>
PREFIX date:       <http://contextus.net/ontology/ontomedia/misc/date#>
PREFIX smg:        <http://ns.cerise-project.nl/energy/def/cim-smartgrid#>
PREFIX l4lod:      <http://ns.inria.fr/l4lod/v2/>
PREFIX wkd:        <http://schema.wolterskluwer.de/>
PREFIX ottr:       <http://ns.ottr.xyz/templates#>
PREFIX b2rpubchem: <http://bio2rdf.org/ns/ns/ns/pubchem#>
PREFIX bv:         <http://purl.org/vocommons/bv#>
PREFIX clinproc:   <http://www.agfa.com/w3c/2009/clinicalProcedure#>
PREFIX scms:       <http://ns.aksw.org/scms/annotations/>
PREFIX saxon:      <http://saxon.sf.net/>
PREFIX mads:       <http://www.loc.gov/mads/rdf/v1#>
PREFIX mpeg7:      <http://rhizomik.net/ontologies/2005/03/Mpeg7-2001.owl#>
PREFIX lc:         <http://semweb.mmlab.be/ns/linkedconnections#>
PREFIX crv:        <http://purl.org/twc/vocab/datacarver#>
PREFIX ost:        <http://w3id.org/ost/ns#>
PREFIX laposte:    <http://data.lirmm.fr/ontologies/laposte#>
PREFIX shoah:      <http://dati.cdec.it/lod/shoah/>
PREFIX dn:         <http://purl.org/datanode/ns/>
PREFIX te:         <http://www.w3.org/2006/time-entry#>
PREFIX sso:        <http://nlp2rdf.lod2.eu/schema/sso/>
PREFIX csm:        <http://purl.org/csm/1.0#>
PREFIX esco:       <http://data.europa.eu/esco/model#>
PREFIX shw:        <http://paul.staroch.name/thesis/SmartHomeWeather.owl#>
PREFIX opllic:     <http://www.openlinksw.com/ontology/licenses#>
PREFIX wsl:        <http://www.wsmo.org/ns/wsmo-lite#>
PREFIX swo:        <http://www.ebi.ac.uk/swo/>
PREFIX rdacarrier: <http://rdvocab.info/termList/RDACarrierType/>
PREFIX decision:   <https://decision-ontology.googlecode.com/svn/trunk/decision.owl#>
PREFIX thors:      <http://resource.geosciml.org/ontology/timescale/thors#>
PREFIX wro:        <http://purl.org/net/wf4ever/ro#>
PREFIX pod:        <https://project-open-data.cio.gov/v1.1/schema/#>
PREFIX alchemy:    <http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#>
PREFIX malignneo:  <http://www.agfa.com/w3c/2009/malignantNeoplasm#>
PREFIX germplasm:  <http://purl.org/germplasm/terms#>
PREFIX puelia:     <http://kwijibo.talis.com/vocabs/puelia#>
PREFIX clinic:     <http://example.com/clinic#>
PREFIX mmd:        <http://musicbrainz.org/ns/mmd-1.0#>
PREFIX pkmn:       <http://pokedex.dataincubator.org/pkm/>
PREFIX fma:        <http://sig.uw.edu/fma#>
PREFIX geovocab:   <http://geovocab.org/>
PREFIX ebu:        <http://semantic.eurobau.com/eurobau-utility.owl#>
PREFIX yo:         <http://yovisto.com/>
PREFIX shacl:      <http://www.w3.org/ns/shacl#>
PREFIX webbox:     <http://webbox.ecs.soton.ac.uk/ns#>
PREFIX chembl:     <http://rdf.ebi.ac.uk/terms/chembl#>
PREFIX cart:       <http://purl.org/net/cartCoord#>
PREFIX strdf:      <http://strdf.di.uoa.gr/ontology#>
PREFIX ekaw:       <http://data.semanticweb.org/conference/ekaw/2012/complete/>
PREFIX cpsv:       <http://purl.org/vocab/cpsv#>
PREFIX pattern:    <http://www.essepuntato.it/2008/12/pattern#>
PREFIX rmo:        <http://eatld.et.tu-dresden.de/rmo#>
PREFIX prvt:       <http://purl.org/net/provenance/types#>
PREFIX omnlife:    <http://open-multinet.info/ontology/omn-lifecycle#>
PREFIX antenne:    <https://data.zendantennes.omgeving.vlaanderen.be/ns/zendantenne#>
PREFIX opencyc:    <http://sw.opencyc.org/concept/>
PREFIX cts2:       <http://schema.omg.org/spec/CTS2/1.0/>
PREFIX msr:        <http://www.telegraphis.net/ontology/measurement/measurement#>
PREFIX ptop:       <http://www.ontotext.com/proton/protontop#>
PREFIX sao:        <http://salt.semanticauthoring.org/ontologies/sao#>
PREFIX c4dm:       <http://purl.org/NET/c4dm/event.owl#>
PREFIX tisc:       <http://observedchange.com/tisc/ns#>
PREFIX bn:         <http://babelnet.org/rdf/>
PREFIX property:   <http://fr.dbpedia.org/property/>
PREFIX ncit:       <https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=>
PREFIX hifm:       <http://purl.org/net/hifm/data#>
PREFIX oan:        <http://data.lirmm.fr/ontologies/oan/>
PREFIX art:        <http://w3id.org/art/terms/1.0/>
PREFIX ev:         <http://www.w3.org/2001/xml-events/>
PREFIX dawgt:      <http://www.w3.org/2001/sw/DataAccess/tests/test-dawg#>
PREFIX bcnnorms:   <http://datos.bcn.cl/ontologies/bcn-norms#>
PREFIX daisy:      <http://www.daisy.org/z3998/2012/vocab/>
PREFIX latitude:   <https://www.w3.org/2006/vcard/ns#>
PREFIX ssso:       <http://purl.org/ontology/ssso#>
PREFIX dvia:       <http://data.eurecom.fr/ontology/dvia#>
PREFIX dcndl:      <http://ndl.go.jp/dcndl/terms/>
PREFIX holding:    <http://purl.org/ontology/holding#>
PREFIX stream:     <http://dbpedia.org/ontology/Stream/>
PREFIX mico:       <http://www.mico-project.eu/ns/platform/1.0/schema#>
PREFIX vin:        <http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#>
PREFIX guo:        <http://purl.org/hpi/guo#>
PREFIX trait:      <http://contextus.net/ontology/ontomedia/ext/common/trait#>
PREFIX iol:        <http://www.ontologydesignpatterns.org/ont/dul/IOLite.owl#>
PREFIX qrl:        <http://www.aifb.kit.edu/project/ld-retriever/qrl#>
PREFIX namespaces: <https://vg.no/>
PREFIX goog:       <http://schema.googleapis.com/>
PREFIX faq:        <http://www.openlinksw.com/ontology/faq#>
PREFIX tao:        <http://pubannotation.org/ontology/tao.owl#>
PREFIX dpc:        <http://hospee.org/ontologies/dpc/>
PREFIX bihap:      <http://bihap.kb.gov.tr/ontology/>
PREFIX semio:      <http://www.lingvoj.org/semio#>
PREFIX rdamt:      <http://rdaregistry.info/termList/RDAMediaType/>
PREFIX sioctypes:  <http://rdfs.org/sioc/types#>
PREFIX oarj:       <http://opendepot.org/reference/linked/1.0/>
PREFIX mod:        <http://www.isibang.ac.in/ns/mod#>
PREFIX security:   <http://securitytoolbox.appspot.com/securityMain#>
PREFIX gf:         <http://def.seegrid.csiro.au/isotc211/iso19109/2005/feature#>
PREFIX part:       <http://purl.org/vocab/participation/schema#>
PREFIX rdae:       <http://rdaregistry.info/Elements/e/>
PREFIX fos:        <http://futurios.org/fos/spec/>
PREFIX cpant:      <http://purl.org/NET/cpan-uri/terms#>
PREFIX hints2005:  <http://purl.org/twc/cabig/model/HINTS2005-1.owl#>
PREFIX rssynd:     <http://web.resource.org/rss/1.0/modules/syndication/>
PREFIX ep:         <http://eprints.org/ontology/>
PREFIX ecrm:       <http://erlangen-crm.org/current/>
PREFIX bco:        <http://purl.obolibrary.org/obo/bco.owl#>
PREFIX gastro:     <http://www.ebsemantics.net/gastro#>
PREFIX lsc:        <http://linkedscience.org/lsc/ns#>
PREFIX rdarel2:    <http://metadataregistry.org/uri/schema/RDARelationshipsGR2/>
PREFIX fao:        <http://fao.270a.info/dataset/>
PREFIX seq:        <http://www.ontologydesignpatterns.org/cp/owl/sequence.owl#>
PREFIX jpo:        <http://rdf.jpostdb.org/ontology/jpost.owl#>
PREFIX cosmo:      <http://purl.org/ontology/cosmo#>
PREFIX ccrel:      <http://creativecommons.org/ns#>
PREFIX nerd:       <http://nerd.eurecom.fr/ontology#>
PREFIX seokoeln:   <http://rankrage.de/>
PREFIX quantities: <http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#>
PREFIX telmap:     <http://purl.org/telmap/>
PREFIX zoomaterms: <http://rdf.ebi.ac.uk/vocabulary/zooma/>
PREFIX omapi:      <http://purl.org/omapi/0.2/#>
PREFIX xlime:      <http://xlime-project.org/vocab/>
PREFIX odrs:       <http://schema.theodi.org/odrs#>
PREFIX emtr:       <http://purl.org/NET/ssnext/electricmeters#>
PREFIX dr:         <http://purl.org/swan/2.0/discourse-relationships/>
PREFIX gl:         <http://schema.geolink.org/>
PREFIX scoro:      <http://purl.org/spar/scoro/>
PREFIX onc:        <http://www.ics.forth.gr/isl/oncm/core#>
PREFIX rdafr:      <http://rdaregistry.info/termList/frequency/>
PREFIX vsso:       <http://automotive.eurecom.fr/vsso#>
PREFIX who:        <http://www.who.int/vocab/ontology#>
PREFIX mv:         <http://schema.mobivoc.org/>
PREFIX obsm:       <http://rdf.geospecies.org/methods/observationMethod#>
PREFIX cbo:        <http://comicmeta.org/cbo/>
PREFIX my:         <http://www.mobile.com/model/>
PREFIX lldr:       <http://purl.oclc.org/NET/lldr/ns#>
PREFIX moac:       <http://observedchange.com/moac/ns#>
PREFIX turismo:    <http://idi.fundacionctic.org/cruzar/turismo#>
PREFIX ljkl:       <http://teste.com/>
PREFIX li:         <http://def.seegrid.csiro.au/isotc211/iso19115/2003/lineage#>
PREFIX dcs:        <http://ontologi.es/doap-changeset#>
PREFIX oss:        <http://opendata.caceres.es/def/ontosemanasanta#>
PREFIX wlo:        <http://purl.org/ontology/wo/>
PREFIX tw:         <http://tw.rpi.edu/schema/>
PREFIX w3con:      <http://www.w3.org/2000/10/swap/pim/contact#>
PREFIX kai:        <http://kai.uni-kiel.de/>
PREFIX bgcat:      <http://bg.dbpedia.org/resource/Категория:>
PREFIX sdmxd:      <http://purl.org/linked-data/sdmx/2009/dimension#>
PREFIX dash:       <http://datashapes.org/dash#>
PREFIX stories:    <http://purl.org/ontology/stories/>
PREFIX qud:        <http://qudt.org/1.1/schema/qudt#>
PREFIX xrd:        <http://docs.oasis-open.org/ns/xri/xrd-1.0#>
PREFIX emoca:      <http://ns.inria.fr/emoca#>
PREFIX cbase:      <http://ontologycentral.com/2010/05/cb/vocab#>
PREFIX dbcat:      <http://dbpedia.org/resource/Category:>
PREFIX ll:         <http://lodlaundromat.org/resource/>
PREFIX lodac:      <http://lod.ac/ns/lodac#>
PREFIX bgt:        <https://bgt.basisregistraties.overheid.nl/bgt/def/>
PREFIX bcnbio:     <http://datos.bcn.cl/ontologies/bcn-biographies#>
PREFIX rdamedia:   <http://rdvocab.info/termList/RDAMediaType/>
PREFIX cvbase:     <http://purl.org/captsolo/resume-rdf/0.2/base#>
PREFIX ogc:        <http://www.opengis.net/def/>
PREFIX auto:       <http://auto.schema.org/>
PREFIX conf:       <http://richard.cyganiak.de/2007/pubby/config.rdf#>
PREFIX pco:        <http://purl.org/procurement/public-contracts#>
PREFIX kbv:        <https://id.kb.se/vocab/>
PREFIX oml:        <http://def.seegrid.csiro.au/ontology/om/om-lite#>
PREFIX accom:      <http://purl.org/acco/ns#>
